"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[73.6246953, 18.2801029], [74.1954594, 18.2801029], [74.1954594, 18.7362196], [73.6246953, 18.7362196]]]","Haveli, India",India
"[[[76.515454, 30.569094], [76.860158, 30.569094], [76.860158, 30.938966], [76.515454, 30.938966]]]","Mohali, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[73.8031065, 18.4571648], [73.9656571, 18.4571648], [73.9656571, 18.5843633], [73.8031065, 18.5843633]]]","Pune, India",India
"[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]","New Delhi, India",India
"[[[77.179207, 23.089394], [77.629744, 23.089394], [77.629744, 23.455596], [77.179207, 23.455596]]]","Bhopal, India",India
"[[[74.260409, 15.692325], [74.701333, 15.692325], [74.701333, 16.073652], [74.260409, 16.073652]]]","Belgaum, India",India
"[[[74.260409, 15.692325], [74.701333, 15.692325], [74.701333, 16.073652], [74.260409, 16.073652]]]","Belgaum, India",India
"[[[80.125067, 26.177178], [80.567058, 26.177178], [80.567058, 26.63457], [80.125067, 26.63457]]]","Kanpur, India",India
"[[[74.260409, 15.692325], [74.701333, 15.692325], [74.701333, 16.073652], [74.260409, 16.073652]]]","Belgaum, India",India
"[[[80.125067, 26.177178], [80.567058, 26.177178], [80.567058, 26.63457], [80.125067, 26.63457]]]","Kanpur, India",India
"[[[-74.123761, 40.787228], [-74.082294, 40.787228], [-74.082294, 40.846492], [-74.123761, 40.846492]]]","Rutherford, NJ",United States
"[[[74.260409, 15.692325], [74.701333, 15.692325], [74.701333, 16.073652], [74.260409, 16.073652]]]","Belgaum, India",India
"[[[74.260409, 15.692325], [74.701333, 15.692325], [74.701333, 16.073652], [74.260409, 16.073652]]]","Belgaum, India",India
"[[[74.260409, 15.692325], [74.701333, 15.692325], [74.701333, 16.073652], [74.260409, 16.073652]]]","Belgaum, India",India
"[[[74.260409, 15.692325], [74.701333, 15.692325], [74.701333, 16.073652], [74.260409, 16.073652]]]","Belgaum, India",India
"[[[74.260409, 15.692325], [74.701333, 15.692325], [74.701333, 16.073652], [74.260409, 16.073652]]]","Belgaum, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[74.260409, 15.692325], [74.701333, 15.692325], [74.701333, 16.073652], [74.260409, 16.073652]]]","Belgaum, India",India
"[[[86.015874, 23.421299], [86.472264, 23.421299], [86.472264, 23.749604], [86.015874, 23.749604]]]","Bokaro Steel City, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[54.8939725, 24.6182526], [56.2083722, 24.6182526], [56.2083722, 25.3686719], [54.8939725, 25.3686719]]]","Dubai, United Arab Emirates",United Arab Emirates
"[[[80.658613, 26.642291], [81.110202, 26.642291], [81.110202, 27.008048], [80.658613, 27.008048]]]","Lucknow, India",India
"[[[74.260409, 15.692325], [74.701333, 15.692325], [74.701333, 16.073652], [74.260409, 16.073652]]]","Belgaum, India",India
"[[[88.094457, 22.269493], [88.610027, 22.269493], [88.610027, 22.955918], [88.094457, 22.955918]]]","Kolkata, India",India
"[[[73.063131, 19.139733], [73.321579, 19.139733], [73.321579, 19.401009], [73.063131, 19.401009]]]","Kalyan Dombivali, India",India
"[[[77.373474, 12.919037], [77.739371, 12.919037], [77.739371, 13.231381], [77.373474, 13.231381]]]","Bengaluru, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[78.549904, 17.470608], [78.570821, 17.470608], [78.570821, 17.482585], [78.549904, 17.482585]]]","Drasrao Nagar, Hayathnagar",India
"[[[72.4367386, 22.9232559], [72.7037246, 22.9232559], [72.7037246, 23.1046616], [72.4367386, 23.1046616]]]","Ahmadabad City, India",India
"[[[77.302126, 28.443981], [77.695326, 28.443981], [77.695326, 28.647131], [77.302126, 28.647131]]]","Noida, India",India
"[[[77.413645, 28.3610523], [77.6875526, 28.3610523], [77.6875526, 28.6384655], [77.413645, 28.6384655]]]","Greater Noida, India",India
"[[[81.602951, 25.46973], [82.019529, 25.46973], [82.019529, 25.7514], [81.602951, 25.7514]]]","Soraon, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]","New Delhi, India",India
"[[[76.707671, 28.199529], [77.241711, 28.199529], [77.241711, 28.537521], [76.707671, 28.537521]]]","Gurgaon, India",India
"[[[77.302126, 28.443981], [77.695326, 28.443981], [77.695326, 28.647131], [77.302126, 28.647131]]]","Noida, India",India
"[[[81.797979, 25.4111975], [81.9133428, 25.4111975], [81.9133428, 25.5122032], [81.797979, 25.5122032]]]","Allahabad, India",India
"[[[84.869323, 23.00583], [85.902043, 23.00583], [85.902043, 23.715039], [84.869323, 23.715039]]]","Ranchi, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[75.4979969, 26.800561], [75.9970446, 26.800561], [75.9970446, 27.0188054], [75.4979969, 27.0188054]]]","Jaipur, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[90.939097, 25.722728], [92.180418, 25.722728], [92.180418, 26.796614], [90.939097, 26.796614]]]","Guwahati, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[76.7996471, 8.3860508], [77.0429796, 8.3860508], [77.0429796, 8.6724215], [76.7996471, 8.6724215]]]","Trivandrum, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[76.7996471, 8.3860508], [77.0429796, 8.3860508], [77.0429796, 8.6724215], [76.7996471, 8.6724215]]]","Trivandrum, India",India
"[[[76.515454, 30.569094], [76.860158, 30.569094], [76.860158, 30.938966], [76.515454, 30.938966]]]","Mohali, India",India
"[[[82.564088, 18.84822], [82.583472, 18.84822], [82.583472, 18.877256], [82.564088, 18.877256]]]","Jeypur, India",India
"[[[74.030686, 21.073255], [82.809772, 21.073255], [82.809772, 26.868535], [74.030686, 26.868535]]]","Madhya Pradesh, India",India
"[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]","New Delhi, India",India
"[[[77.3305776, 12.731936], [77.7863188, 12.731936], [77.7863188, 13.1142933], [77.3305776, 13.1142933]]]","Bengaluru South, India",India
"[[[54.8939725, 24.6182526], [56.2083722, 24.6182526], [56.2083722, 25.3686719], [54.8939725, 25.3686719]]]","Dubai, United Arab Emirates",United Arab Emirates
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[80.125067, 26.177178], [80.567058, 26.177178], [80.567058, 26.63457], [80.125067, 26.63457]]]","Kanpur, India",India
"[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]","New Delhi, India",India
"[[[78.233173, 17.2371055], [78.5373982, 17.2371055], [78.5373982, 17.5529688], [78.233173, 17.5529688]]]","Rajendra Nagar, India",India
"[[[92.751872, 26.613892], [92.820005, 26.613892], [92.820005, 26.670248], [92.751872, 26.670248]]]","Tezpur, India",India
"[[[51.2938738, 22.6261387], [56.0175464, 22.6261387], [56.0175464, 25.1639588], [51.2938738, 25.1639588]]]","Abu Dhabi, United Arab Emirates",United Arab Emirates
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[54.8939725, 24.6182526], [56.2083722, 24.6182526], [56.2083722, 25.3686719], [54.8939725, 25.3686719]]]","Dubai, United Arab Emirates",United Arab Emirates
"[[[75.441473, 31.206242], [75.822406, 31.206242], [75.822406, 31.61479], [75.441473, 31.61479]]]","Jalandhar, India",India
"[[[77.373474, 12.919037], [77.739371, 12.919037], [77.739371, 13.231381], [77.373474, 13.231381]]]","Bengaluru, India",India
"[[[67.997691, 6.622513], [97.170672, 6.622513], [97.170672, 33.254896], [67.997691, 33.254896]]]",India,India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[83.834922, 26.582872], [84.763222, 26.582872], [84.763222, 27.52129], [83.834922, 27.52129]]]","Bettiah, India",India
"[[[80.1934237, 13.080055], [80.2724855, 13.080055], [80.2724855, 13.1293472], [80.1934237, 13.1293472]]]","Perambur Purasavakam, India",India
"[[[77.385988, 28.634717], [77.422027, 28.634717], [77.422027, 28.66561], [77.385988, 28.66561]]]","Pratap Vihar, Ghaziabad",India
"[[[77.3305776, 12.731936], [77.7863188, 12.731936], [77.7863188, 13.1142933], [77.3305776, 13.1142933]]]","Bengaluru South, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[77.882808, 30.227984], [78.134712, 30.227984], [78.134712, 30.413361], [77.882808, 30.413361]]]","Dehradun, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[80.1934237, 13.080055], [80.2724855, 13.080055], [80.2724855, 13.1293472], [80.1934237, 13.1293472]]]","Perambur Purasavakam, India",India
"[[[76.515454, 30.569094], [76.860158, 30.569094], [76.860158, 30.938966], [76.515454, 30.938966]]]","Mohali, India",India
"[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]","New Delhi, India",India
"[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]","New Delhi, India",India
"[[[73.6246953, 18.2801029], [74.1954594, 18.2801029], [74.1954594, 18.7362196], [73.6246953, 18.7362196]]]","Haveli, India",India
"[[[77.3305776, 12.731936], [77.7863188, 12.731936], [77.7863188, 13.1142933], [77.3305776, 13.1142933]]]","Bengaluru South, India",India
"[[[88.094457, 22.269493], [88.610027, 22.269493], [88.610027, 22.955918], [88.094457, 22.955918]]]","Kolkata, India",India
"[[[77.882808, 30.227984], [78.134712, 30.227984], [78.134712, 30.413361], [77.882808, 30.413361]]]","Dehradun, India",India
"[[[76.4551434, 12.1175892], [76.8361765, 12.1175892], [76.8361765, 12.4512955], [76.4551434, 12.4512955]]]","Mysore, India",India
"[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]","New Delhi, India",India
"[[[76.446888, 10.681582], [76.856449, 10.681582], [76.856449, 10.929981], [76.446888, 10.929981]]]","Pallakad, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[80.1934237, 13.080055], [80.2724855, 13.080055], [80.2724855, 13.1293472], [80.1934237, 13.1293472]]]","Perambur Purasavakam, India",India
"[[[69.484366, 23.060464], [78.270755, 23.060464], [78.270755, 30.196367], [69.484366, 30.196367]]]","Rajasthan, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[77.373474, 12.919037], [77.739371, 12.919037], [77.739371, 13.231381], [77.373474, 13.231381]]]","Bengaluru, India",India
"[[[72.958588, 18.986727], [73.113183, 18.986727], [73.113183, 19.206734], [72.958588, 19.206734]]]","Navi Mumbai, India",India
"[[[75.814974, 14.219716], [76.157995, 14.219716], [76.157995, 14.56454], [75.814974, 14.56454]]]","Davanagere, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[84.686271, 25.2014], [85.117254, 25.2014], [85.117254, 25.731555], [84.686271, 25.731555]]]","Danapur, India",India
"[[[72.430081, 22.797559], [72.843275, 22.797559], [72.843275, 23.164295], [72.430081, 23.164295]]]","Daskroi, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[73.7829601, 15.3222937], [73.9579574, 15.3222937], [73.9579574, 15.4161978], [73.7829601, 15.4161978]]]","Marmagao, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[77.331129, 8.080011], [77.591105, 8.080011], [77.591105, 8.231061], [77.331129, 8.231061]]]","Nagercoil, India",India
"[[[81.987496, 21.711026], [82.475168, 21.711026], [82.475168, 22.325243], [81.987496, 22.325243]]]","Bilaspur, India",India
"[[[77.331129, 8.080011], [77.591105, 8.080011], [77.591105, 8.231061], [77.331129, 8.231061]]]","Nagercoil, India",India
"[[[77.20469, 28.620877], [77.641989, 28.620877], [77.641989, 28.926259], [77.20469, 28.926259]]]","Ghaziabad, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[76.446888, 10.681582], [76.856449, 10.681582], [76.856449, 10.929981], [76.446888, 10.929981]]]","Pallakad, India",India
"[[[77.331129, 8.080011], [77.591105, 8.080011], [77.591105, 8.231061], [77.331129, 8.231061]]]","Nagercoil, India",India
"[[[100.6631192, 12.771393], [101.1026886, 12.771393], [101.1026886, 13.0866518], [100.6631192, 13.0866518]]]","Amphoe Bang Lamung, Changwat Chon Buri",Thailand
"[[[27.7947598, -26.3054355], [27.9557837, -26.3054355], [27.9557837, -26.2074073], [27.7947598, -26.2074073]]]","Soweto, South Africa",South Africa
"[[[58.2624738, 23.4527047], [58.6658653, 23.4527047], [58.6658653, 23.6456132], [58.2624738, 23.6456132]]]","Muscat, Oman",Oman
"[[[7.3045544, 8.961887], [7.5436339, 8.961887], [7.5436339, 9.1854407], [7.3045544, 9.1854407]]]","Abuja, Nigeria",Nigeria
"[[[81.987496, 21.711026], [82.475168, 21.711026], [82.475168, 22.325243], [81.987496, 22.325243]]]","Bilaspur, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[75.633677, 30.56898], [76.152149, 30.56898], [76.152149, 31.01921], [75.633677, 31.01921]]]","Ludhiana, India",India
"[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]","New Delhi, India",India
"[[[75.633677, 30.56898], [76.152149, 30.56898], [76.152149, 31.01921], [75.633677, 31.01921]]]","Ludhiana, India",India
"[[[72.958588, 18.986727], [73.113183, 18.986727], [73.113183, 19.206734], [72.958588, 19.206734]]]","Navi Mumbai, India",India
"[[[84.35093, 18.983882], [84.916407, 18.983882], [84.916407, 19.429849], [84.35093, 19.429849]]]","Brahmapur, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[72.80161, 19.16162], [73.03441, 19.16162], [73.03441, 19.593413], [72.80161, 19.593413]]]","Thane, India",India
"[[[101.5762482, 2.8061852], [101.7853622, 2.8061852], [101.7853622, 3.0032785], [101.5762482, 3.0032785]]]","Dengkil, Selangor",Malaysia
"[[[78.233173, 17.2371055], [78.5373982, 17.2371055], [78.5373982, 17.5529688], [78.233173, 17.5529688]]]","Rajendra Nagar, India",India
"[[[54.8939725, 24.6182526], [56.2083722, 24.6182526], [56.2083722, 25.3686719], [54.8939725, 25.3686719]]]","Dubai, United Arab Emirates",United Arab Emirates
"[[[72.958588, 18.986727], [73.113183, 18.986727], [73.113183, 19.206734], [72.958588, 19.206734]]]","Navi Mumbai, India",India
"[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]","New Delhi, India",India
"[[[76.7038129, 30.665455], [76.8492359, 30.665455], [76.8492359, 30.795316], [76.7038129, 30.795316]]]","Chandigarh, India",India
"[[[103.749959507073, 1.2123138339349], [103.918426999964, 1.2123138339349], [103.918426999964, 1.36874499902569], [103.749959507073, 1.36874499902569]]]","Central Region, Singapore",Singapore
"[[[76.7996471, 8.3860508], [77.0429796, 8.3860508], [77.0429796, 8.6724215], [76.7996471, 8.6724215]]]","Trivandrum, India",India
"[[[75.5144564, 26.9154217], [75.9836188, 26.9154217], [75.9836188, 27.1369846], [75.5144564, 27.1369846]]]","Amer, India",India
"[[[72.958588, 18.986727], [73.113183, 18.986727], [73.113183, 19.206734], [72.958588, 19.206734]]]","Navi Mumbai, India",India
"[[[76.707671, 28.199529], [77.241711, 28.199529], [77.241711, 28.537521], [76.707671, 28.537521]]]","Gurgaon, India",India
"[[[75.690789, 22.525584], [76.245579, 22.525584], [76.245579, 22.817381], [75.690789, 22.817381]]]","Indore, India",India
"[[[73.048892, 22.088382], [73.312138, 22.088382], [73.312138, 22.465446], [73.048892, 22.465446]]]","Vododara, India",India
"[[[90.939097, 25.722728], [92.180418, 25.722728], [92.180418, 26.796614], [90.939097, 26.796614]]]","Guwahati, India",India
"[[[87.234592, 22.298027], [87.348784, 22.298027], [87.348784, 22.361101], [87.234592, 22.361101]]]","Kharagpur, India",India
"[[[76.7996471, 8.3860508], [77.0429796, 8.3860508], [77.0429796, 8.6724215], [76.7996471, 8.6724215]]]","Trivandrum, India",India
"[[[77.373474, 12.919037], [77.739371, 12.919037], [77.739371, 13.231381], [77.373474, 13.231381]]]","Bengaluru, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India
"[[[74.6347853, 32.359211], [75.5020279, 32.359211], [75.5020279, 32.9564853], [74.6347853, 32.9564853]]]","Jammu, Jammu And Kashmir",Pakistan
